id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_l10n_hn_hr_payroll_incomes_rrhh,access_l10n_hn_hr_payroll_incomes_rrhh,model_l10n_hn_hr_payroll_incomes,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_hn_hr_payroll_deductions_rrhh,access_l10n_hn_hr_payroll_deductions_rrhh,model_l10n_hn_hr_payroll_deductions,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_hn_hr_payroll_employee_tags_rrhh,access_l10n_hn_hr_payroll_employee_tags_rrhh,model_l10n_hn_hr_payroll_employee_tags,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_hn_hr_payroll_liquidations_rrhh,access_l10n_hn_hr_payroll_liquidations_rrhh,model_l10n_hn_hr_payroll_liquidations,hr_payroll.group_hr_payroll_user,1,1,1,0
access_rap_hr_payroll_rrhh,access_rap_hr_payroll_rrhh,model_rap_hr_payroll,hr_payroll.group_hr_payroll_user,1,1,1,0
access_ihss_hr_payroll_rrhh,access_ihss_hr_payroll_rrhh,model_ihss_hr_payroll,hr_payroll.group_hr_payroll_user,1,1,1,0
access_isr_hr_payroll_rrhh,access_isr_hr_payroll_rrhh,model_isr_hr_payroll,hr_payroll.group_hr_payroll_user,1,1,1,0
access_classification_deduction_contribution_rrhh,access_classification_deduction_contribution_rrhh,model_classification_deduction_contribution,hr_payroll.group_hr_payroll_user,1,1,1,0
access_contribution_deduction_rrhh,access_contribution_deduction_rrhh,model_contribution_deduction,hr_payroll.group_hr_payroll_user,1,1,1,0

access_l10n_hn_hr_payroll_incomes_rrhh_manager,access_l10n_hn_hr_payroll_incomes_rrhh_manager,model_l10n_hn_hr_payroll_incomes,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_hn_hr_payroll_deductions_rrhh_manager,access_l10n_hn_hr_payroll_deductions_rrhh_manager,model_l10n_hn_hr_payroll_deductions,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_hn_hr_payroll_employee_tags_rrhh_manager,access_l10n_hn_hr_payroll_employee_tags_rrhh_manager,model_l10n_hn_hr_payroll_employee_tags,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_hn_hr_payroll_liquidations_rrhh_manager,access_l10n_hn_hr_payroll_liquidations_rrhh_manager,model_l10n_hn_hr_payroll_liquidations,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_rap_hr_payroll_rrhh_manager,access_rap_hr_payroll_rrhh_manager,model_rap_hr_payroll,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_ihss_hr_payroll_rrhh_manager,access_ihss_hr_payroll_rrhh_manager,model_ihss_hr_payroll,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_isr_hr_payroll_rrhh_manager,access_isr_hr_payroll_rrhh_manager,model_isr_hr_payroll,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_classification_deduction_contribution_rrhh_manager,access_classification_deduction_contribution_rrhh_manager,model_classification_deduction_contribution,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_contribution_deduction_rrhh_manager,access_contribution_deduction_rrhh_manager,model_contribution_deduction,hr_payroll.group_hr_payroll_manager,1,1,1,1

